version 2
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023c81062780
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023c81062538
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023c810622f0
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000023c81061740
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x0000023c810614f8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023c810612b0
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023c81061068
instanceKlass  @cpi java/lang/reflect/ProxyGenerator$ProxyMethod 439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c8108d000
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023c81060e18
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x0000023c8105fc90
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x0000023c8105fa50
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000f
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass java/lang/reflect/AccessFlag$18
instanceKlass java/lang/reflect/AccessFlag$17
instanceKlass java/lang/reflect/AccessFlag$16
instanceKlass java/lang/reflect/AccessFlag$15
instanceKlass java/lang/reflect/AccessFlag$14
instanceKlass java/lang/reflect/AccessFlag$13
instanceKlass java/lang/reflect/AccessFlag$12
instanceKlass java/lang/reflect/AccessFlag$11
instanceKlass java/lang/reflect/AccessFlag$10
instanceKlass java/lang/reflect/AccessFlag$9
instanceKlass java/lang/reflect/AccessFlag$8
instanceKlass java/lang/reflect/AccessFlag$7
instanceKlass java/lang/reflect/AccessFlag$6
instanceKlass java/lang/reflect/AccessFlag$5
instanceKlass java/lang/reflect/AccessFlag$4
instanceKlass java/lang/reflect/AccessFlag$3
instanceKlass java/lang/reflect/AccessFlag$2
instanceKlass java/lang/reflect/AccessFlag$1
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x0000023c8105f308
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x0000023c8105eea8
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass org/apache/logging/log4j/core/config/plugins/Plugin
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass org/apache/logging/log4j/core/config/Scheduled
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023c8108cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c8108c800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c8108c400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 320 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/util/PluginRegistry$$Lambda+0x0000023c8108e000
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/util/PluginRegistry 326 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c8108c000
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/core/util/AbstractWatcher
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UuidConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UrlConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UriConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$StringConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ShortConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$SecurityProviderConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PathConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LongConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LevelConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$IntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$InetAddressConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FloatConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FileConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DurationConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DoubleConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CronExpressionConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ClassConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharsetConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$CharacterConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteArrayConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ByteConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BooleanConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigIntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$BigDecimalConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverter
instanceKlass org/apache/logging/log4j/core/lookup/StructuredDataLookup
instanceKlass org/apache/logging/log4j/core/lookup/ContextMapLookup
instanceKlass org/apache/logging/log4j/core/pattern/FileDatePatternConverter
instanceKlass org/apache/logging/log4j/core/config/arbiters/SystemPropertyArbiter
instanceKlass org/apache/logging/log4j/core/net/ssl/SslConfiguration
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSortByModificationTime
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathSorter
instanceKlass org/apache/logging/log4j/core/net/SocketPerformancePreferences
instanceKlass org/apache/logging/log4j/core/net/SocketOptions
instanceKlass org/apache/logging/log4j/core/net/SocketAddress
instanceKlass org/apache/logging/log4j/core/config/arbiters/SelectArbiter
instanceKlass org/apache/logging/log4j/core/config/ScriptsPlugin
instanceKlass org/apache/logging/log4j/core/layout/ScriptPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/ScriptCondition
instanceKlass org/apache/logging/log4j/core/config/arbiters/ScriptArbiter
instanceKlass org/apache/logging/log4j/core/script/AbstractScript
instanceKlass org/apache/logging/log4j/core/appender/routing/Routes
instanceKlass org/apache/logging/log4j/core/appender/routing/Route
instanceKlass org/apache/logging/log4j/core/pattern/RegexReplacement
instanceKlass org/apache/logging/log4j/core/appender/rewrite/PropertiesRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/PropertiesPlugin
instanceKlass org/apache/logging/log4j/core/layout/PatternMatch
instanceKlass org/apache/logging/log4j/core/net/MulticastDnsAdvertiser
instanceKlass org/apache/logging/log4j/core/layout/MarkerPatternSelector
instanceKlass org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/LoggersPlugin
instanceKlass org/apache/logging/log4j/core/appender/rewrite/LoggerNameLevelRewritePolicy
instanceKlass org/apache/logging/log4j/core/appender/rewrite/RewritePolicy
instanceKlass org/apache/logging/log4j/core/layout/LoggerFields
instanceKlass org/apache/logging/log4j/core/async/LinkedTransferQueueFactory
instanceKlass org/apache/logging/log4j/core/layout/LevelPatternSelector
instanceKlass org/apache/logging/log4j/core/layout/PatternSelector
instanceKlass org/apache/logging/log4j/core/util/KeyValuePair
instanceKlass org/apache/logging/log4j/core/net/ssl/StoreConfiguration
instanceKlass org/apache/logging/log4j/core/async/JCToolsBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfNot
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfLastModified
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfFileName
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAny
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAll
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileSize
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileCount
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathCondition
instanceKlass org/apache/logging/log4j/core/appender/routing/PurgePolicy
instanceKlass org/apache/logging/log4j/core/appender/FailoversPlugin
instanceKlass org/apache/logging/log4j/core/async/DisruptorBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/DirectFileRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/AbstractAction
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Action
instanceKlass org/apache/logging/log4j/core/appender/rolling/AbstractRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverStrategy
instanceKlass org/apache/logging/log4j/core/config/arbiters/DefaultArbiter
instanceKlass org/apache/logging/log4j/core/config/CustomLevels
instanceKlass org/apache/logging/log4j/core/config/CustomLevelConfig
instanceKlass org/apache/logging/log4j/core/layout/AbstractLayout
instanceKlass org/apache/logging/log4j/core/StringLayout
instanceKlass org/apache/logging/log4j/core/appender/rolling/TriggeringPolicy
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ConnectionSource
instanceKlass org/apache/logging/log4j/core/appender/db/ColumnMapping
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ColumnConfig
instanceKlass org/apache/logging/log4j/core/config/arbiters/ClassArbiter
instanceKlass org/apache/logging/log4j/core/config/arbiters/Arbiter
instanceKlass org/apache/logging/log4j/core/async/ArrayBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/async/BlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/AppenderSet
instanceKlass org/apache/logging/log4j/core/config/AppendersPlugin
instanceKlass org/apache/logging/log4j/core/config/AppenderRef
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023c81025c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023c81025800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c81025400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x0000023c81026968
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/processor/PluginCache 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023c81025000
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache getCategory (Ljava/lang/String;)Ljava/util/Map; 10 <appendix> argL0 ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda+0x0000023c81026498
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass javax/script/SimpleBindings
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;Ljava/util/Comparator;)Ljava/util/Comparator; 12 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000023c8105bab0
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
